All values: R'000,2016/17,2015/16,2014/15,2013/14


834 997,781 027

Population under 15,31.6%,26.5%
Population 15 to 64,64.4%,67.4%
Population over 65,4.1%,6.1%

 Per 100 (15-64),55.4,48.4

Males per 100 females,93.8,90.4

Per annum,1.52%,n/a

Unemployment rate (official),n/a,n/a
Youth unemployment rate (official) 15-34,n/a,n/a

No schooling,4.0%,5.0%
Matric,31.0%,26.2%
Higher education,13.7%,12.8%

Households,253 477,230 515
Average household size,3.3,3.2
Female headed households,45.3%,45.9%
Formal dwellings,70.2%,71.9%
Housing owned,54.2%,50.5%

Flush toilet connected to sewerage,73.1%,66.8%
Weekly refuse removal,57.1%,68.3%
Piped water inside dwelling,50.2%,51.1%
Electricity for lighting,86.6%,81.1%

n/a,Qualified audit opinion,Qualified audit opinion,Qualified audit opinion

Property rates,993 024,865 235,794 519,672 957
Service charges,2 929 174,2 749 648,2 424 753,2 198 960
Investment revenue,148 618,154 775,124 222,96 476
Transfers recognised - operational,1 269 023,963 670,948 239,812 167
Other own revenue,355 336,744 847,680 918,661 338
Total Revenue (excluding capital transfers and contributions),5 695 174,5 478 174,4 972 650,4 441 899
Employee costs,1 658 142,1 352 201,1 192 331,1 129 246
Remuneration of councillors,55 023,54 375,47 682,45 261
Depreciation & asset impairment,748 339,789 811,729 880,644 163
Finance charges,49 172,54 878,60 671,65 775
Materials and bulk purchases,1 559 997,1 427 318,1 213 642,1 110 464
Transfers and grants,399 936,237 321,235 798,144 957
Other expenditure,1 552 064,1 548 531,1 736 654,1 357 963
Total Expenditure,6 022 673,5 464 435,5 216 657,4 497 828
Surplus/(Deficit),(327 499),13 739,(244 007),(55 930)
Transfers recognised - capital,603 468,670 394,615 492,734 503
Contributions recognised - capital & contributed assets,-,-,-,-
Surplus/(Deficit) after capital transfers & contributions,275 969,684 133,371 485,678 573
Share of surplus/(deficit) of associate,-,-,-,-
Surplus/(Deficit) for the year,275 969,684 133,371 485,678 573

Capital expenditure,1 190 451,1 186 327,930 050,844 194
Transfers recognised - capital,603 440,670 394,615 492,734 503
Public contributions & donations,28,-,-,-
Borrowing,-,-,-,-
Internally generated funds,586 983,515 933,314 558,109 692
Total sources of capital funds,1 190 451,1 186 327,930 050,844 194

Total current assets,2 920 443,3 571 174,3 025 833,2 846 977
Total non current assets,13 938 248,13 495 258,12 611 638,10 775 303
Total current liabilities,929 235,1 440 811,1 020 600,1 088 772
Total non current liabilities,919 566,944 139,995 534,988 124
Community wealth/Equity,15 009 889,14 681 482,13 621 337,11 545 384

Net cash from (used) operating,531 533,1 395 072,1 013 447,1 456 969
Net cash from (used) investing,(1 190 451),(1 175 532),(923 670),(842 058)
Net cash from (used) financing,(50 709),(44 499),(53 669),(293 793)
Cash/cash equivalents at the year end,1 665 955,2 375 582,2 200 541,2 164 433

Unauthorised expenditure,n/a,21 986,245 299,186 768
Irregular expenditure,n/a,370 239,479 245,409 467
Fruitless & wasteful expenditure,n/a,71,480,4 666
S71 Unaudited,S71 Audited,S71 Audited,S71 Audited


Employment Costs (R000),1 352 201,1 192 331,1 129 246,980 891,952 657
Remuneration of councillors (R000),54 375,47 682,45 261,43 331,42 966

Total Employee Positions,5 754,5 320,5 158,5 039,5 154
Total Vacant Employee Positions,757,787,824,604,554
Total Vacancy Percentage,13.16%,14.79%,15.98%,11.99%,10.75%

Managerial Positions - S57,9,7,7,9,9
Vacant Managerial Positions - S57,2,2,4,3,3
Managerial Positions - by organogram,217,217,177,160,160
Vacant Managerial Positions - by organogram,66,46,35,24,25
Community And Social Service Positions,796,785,774,723,715
Vacant Community And Social Service Positions,92,78,101,73,77
Finance And Administration Positions,934,924,866,769,744
Vacant Finance And Administration Positions,147,199,152,104,95
Electricity Positions,265,265,265,269,269
Vacant Electricity Positions,52,54,49,53,54
Enviromental Protection Positions,2,2,2,2,2
Vacant Enviromental Protection Positions,0,1,1,0,0
Health Positions,0,65,65,70,218
Vacant Health Positions,0,1,1,3,8
Public Safety Positions,957,516,494,498,498
Vacant Public Safety Positions,45,55,59,28,37
Road Transport Positions,47,49,49,51,51
Vacant Road Transport Positions,9,10,18,8,8
Sport And Recreation Positions,290,294,294,359,359
Vacant Sport And Recreation Positions,24,15,38,35,22
Waste Management Positions,631,626,626,626,626
Vacant Waste Management Positions,67,57,88,71,45
Waste Water Management Positions,402,400,396,399,399
Vacant Waste Water Management Positions,79,76,62,36,32
Water Positions,369,377,362,364,364
Vacant Water Positions,67,73,59,44,51
Other Positions,835,793,781,740,740
Vacant Other Positions,107,120,157,122,97


Blue Drop Score,n/a,n/a,72.79,n/a,92.55
Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,No,No,No,No,No
Number of households and non-domestic customers to which provided,231 282,231 067,230 185,224 682,219 351
Number of domestic households/delivery points,224 000,223 568,223 568,218 426,213 530
Inside the yard,118 000,117 951,110 474,103 000,102 818
Less than 200m from yard,104 000,102 959,110 333,110 333,69 445
More than 200m from yard,2 000,2 658,2 761,5 093,41 267
Domestic households with access to free basic service,83 714,58 797,61 960,43 134,54 240

Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,Yes,Yes,Yes,Yes,Yes
Number of households and non-domestic customers to which provided,148 065,148 065,143 678,139 182,138 471
Domestic households with access to free basic service,83 714,76 891,61 960,60 610,54 240

Green Drop Score,n/a,n/a,n/a,n/a,0
Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,No,No,No,No,No
Number of households and non-domestic customers to which provided,228 678,218 101,210 795,146 682,146 141
Number of households using
Flush toilet - public sewerage,156 973,119 428,110 474,116 230,116 115
Flush toilet - septic tank,5 437,5 437,5 437,1 341,1 341
Ventilated pit latrine,31 229,56 739,57 420,22 478,22 398
Bucket system,0,0,0,0,0
Other,28 113,29 571,30 847,346,0
Domestic households with access to free basic service,83 714,58 797,61 960,43 134,54 240

Is the municipality responsible to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality have infrastructure to provide?,Yes,Yes,Yes,Yes,Yes
Does the municipality actually provide?,Yes,Yes,Yes,Yes,Yes
Is the service outsourced/commercialised?,No,No,No,No,No
Number of households and non-domestic customers to which provided,162 023,159 359,159 359,175 057,193 428
Domestic households with access to free basic service,83 714,58 797,61 960,43 134,54 240
